position_noise,position_filtred,real_position,pos1,pos2,pos3
 -5167.70, -5182.87, -2583.85, -5167.70,     0.00,     0.00
 -5179.39, -5182.87, -4312.26, -5179.39, -5167.70,     0.00
 -5187.98, -5182.87, -5181.74, -5187.98, -5179.39, -5167.70
 -5180.26, -5182.87, -5182.69, -5180.26, -5187.98, -5179.39
 -5155.12, -5182.87, -5168.97, -5155.12, -5180.26, -5187.98
 -5203.84, -5182.87, -5183.67, -5203.84, -5155.12, -5180.26
 -5184.21, -5182.87, -5185.90, -5184.21, -5203.84, -5155.12
 -5196.76, -5182.87, -5193.76, -5196.76, -5184.21, -5203.84
 -5215.29, -5182.87, -5203.93, -5215.29, -5196.76, -5184.21
 -5202.02, -5182.87, -5205.57, -5202.02, -5215.29, -5196.76
 -5169.76, -5182.87, -5188.10, -5169.76, -5202.02, -5215.29
 -5181.26, -5182.87, -5180.89, -5181.26, -5169.76, -5202.02
 -5181.57, -5182.87, -5179.50, -5181.57, -5181.26, -5169.76
 -5198.30, -5182.87, -5189.88, -5198.30, -5181.57, -5181.26
 -5217.06, -5182.87, -5204.89, -5217.06, -5198.30, -5181.57
 -5162.30, -5182.87, -5186.55, -5162.30, -5217.06, -5198.30
 -5173.29, -5182.87, -5176.92, -5173.29, -5162.30, -5217.06
 -5150.81, -5182.87, -5160.22, -5150.81, -5173.29, -5162.30
 -5201.19, -5182.87, -5179.75, -5201.19, -5150.81, -5173.29
 -5165.76, -5182.87, -5175.08, -5165.76, -5201.19, -5150.81
 -5193.40, -5182.87, -5185.49, -5193.40, -5165.76, -5201.19
 -5173.39, -5182.87, -5178.79, -5173.39, -5193.40, -5165.76
 -5205.86, -5182.87, -5192.96, -5205.86, -5173.39, -5193.40
 -5201.58, -5182.87, -5198.31, -5201.58, -5205.86, -5173.39
 -5230.47, -5182.87, -5216.74, -5230.47, -5201.58, -5205.86
 -5161.66, -5182.87, -5191.25, -5161.66, -5230.47, -5201.58
 -5159.57, -5182.87, -5172.08, -5159.57, -5161.66, -5230.47
 -5185.94, -5182.87, -5173.10, -5185.94, -5159.57, -5161.66
 -5212.72, -5182.87, -5194.93, -5212.72, -5185.94, -5159.57
 -5149.53, -5182.87, -5176.66, -5149.53, -5212.72, -5185.94
 -5166.60, -5182.87, -5168.60, -5166.60, -5149.53, -5212.72
 -5210.83, -5182.87, -5185.87, -5210.83, -5166.60, -5149.53
 -5213.23, -5182.87, -5204.66, -5213.23, -5210.83, -5166.60
 -5180.52, -5182.87, -5196.47, -5180.52, -5213.23, -5210.83
 -5231.44, -5182.87, -5211.43, -5231.44, -5180.52, -5213.23
 -5190.95, -5182.87, -5202.71, -5190.95, -5231.44, -5180.52
 -5147.35, -5182.87, -5175.90, -5147.35, -5190.95, -5231.44
 -5197.95, -5182.87, -5179.92, -5197.95, -5147.35, -5190.95
 -5181.77, -5182.87, -5181.43, -5181.77, -5197.95, -5147.35
 -5209.43, -5182.87, -5198.29, -5209.43, -5181.77, -5197.95
 -5188.07, -5182.87, -5194.14, -5188.07, -5209.43, -5181.77
 -5185.35, -5182.87, -5190.27, -5185.35, -5188.07, -5209.43
 -5151.21, -5182.87, -5168.74, -5151.21, -5185.35, -5188.07
 -5174.28, -5182.87, -5168.44, -5174.28, -5151.21, -5185.35
 -5194.37, -5182.87, -5180.48, -5194.37, -5174.28, -5151.21
 -5208.06, -5182.87, -5197.86, -5208.06, -5194.37, -5174.28
 -5236.12, -5182.87, -5219.81, -5236.12, -5208.06, -5194.37
 -5192.17, -5182.87, -5209.47, -5192.17, -5236.12, -5208.06
 -5204.13, -5182.87, -5205.48, -5204.13, -5192.17, -5236.12
 -5195.28, -5182.87, -5197.71, -5195.28, -5204.13, -5192.17
 -5188.63, -5182.03, -5193.43, -5188.63, -5195.28, -5204.13
 -5175.96, -5182.03, -5183.40, -5175.96, -5188.63, -5195.28
 -5170.75, -5179.76, -5175.46, -5170.75, -5175.96, -5188.63
 -5163.78, -5179.76, -5168.13, -5163.78, -5170.75, -5175.96
 -5163.76, -5176.03, -5164.93, -5163.76, -5163.78, -5170.75
 -5159.45, -5176.03, -5161.61, -5159.45, -5163.76, -5163.78
 -5217.08, -5170.85, -5188.98, -5217.08, -5159.45, -5163.76
 -5190.16, -5170.85, -5194.01, -5190.16, -5217.08, -5159.45
 -5159.16, -5164.19, -5179.15, -5159.16, -5190.16, -5217.08
 -5158.60, -5164.19, -5164.05, -5158.60, -5159.16, -5190.16
 -5156.65, -5156.07, -5157.72, -5156.65, -5158.60, -5159.16
 -5198.14, -5156.07, -5177.72, -5198.14, -5156.65, -5158.60
 -5100.56, -5146.48, -5142.44, -5100.56, -5198.14, -5156.65
 -5118.64, -5146.48, -5125.87, -5118.64, -5100.56, -5198.14
 -5145.32, -5135.42, -5128.97, -5145.32, -5118.64, -5100.56
 -5151.50, -5135.42, -5143.97, -5151.50, -5145.32, -5118.64
 -5124.74, -5122.89, -5137.09, -5124.74, -5151.50, -5145.32
 -5122.29, -5122.89, -5127.98, -5122.29, -5124.74, -5151.50
 -5123.53, -5108.90, -5123.32, -5123.53, -5122.29, -5124.74
 -5090.47, -5108.90, -5106.79, -5090.47, -5123.53, -5122.29
 -5113.09, -5093.44, -5107.29, -5113.09, -5090.47, -5123.53
 -5070.02, -5093.44, -5087.78, -5070.02, -5113.09, -5090.47
 -5066.60, -5077.34, -5075.49, -5066.60, -5070.02, -5113.09
 -5114.53, -5077.34, -5091.13, -5114.53, -5066.60, -5070.02
 -5030.93, -5061.29, -5064.74, -5030.93, -5114.53, -5066.60
 -5080.65, -5061.29, -5069.72, -5080.65, -5030.93, -5114.53
 -5022.01, -5045.28, -5043.04, -5022.01, -5080.65, -5030.93
 -5066.45, -5045.28, -5054.00, -5066.45, -5022.01, -5080.65
 -5040.52, -5029.28, -5046.08, -5040.52, -5066.45, -5022.01
 -5027.12, -5029.28, -5038.14, -5027.12, -5040.52, -5066.45
 -5024.01, -5013.28, -5027.80, -5024.01, -5027.12, -5040.52
 -4991.25, -5013.28, -5008.15, -4991.25, -5024.01, -5027.12
 -5016.38, -4997.28, -5009.27, -5016.38, -4991.25, -5024.01
 -4977.80, -4997.28, -4992.90, -4977.80, -5016.38, -4991.25
 -4999.42, -4981.28, -4995.04, -4999.42, -4977.80, -5016.38
 -5002.73, -4981.28, -4997.47, -5002.73, -4999.42, -4977.80
 -4938.03, -4965.28, -4969.83, -4938.03, -5002.73, -4999.42
 -4978.88, -4965.28, -4969.24, -4978.88, -4938.03, -5002.73
 -4961.68, -4949.28, -4963.47, -4961.68, -4978.88, -4938.03
 -4943.06, -4949.28, -4955.24, -4943.06, -4961.68, -4978.88
 -4920.10, -4933.28, -4934.68, -4920.10, -4943.06, -4961.68
 -4930.89, -4933.28, -4929.32, -4930.89, -4920.10, -4943.06
 -4898.45, -4917.28, -4912.87, -4898.45, -4930.89, -4920.10
 -4931.29, -4917.28, -4920.27, -4931.29, -4898.45, -4930.89
 -4901.75, -4901.28, -4911.04, -4901.75, -4931.29, -4898.45
 -4916.76, -4901.28, -4914.18, -4916.76, -4901.75, -4931.29
 -4923.68, -4885.28, -4917.72, -4923.68, -4916.76, -4901.75
 -4905.52, -4885.28, -4913.45, -4905.52, -4923.68, -4916.76
 -4896.81, -4869.28, -4904.19, -4896.81, -4905.52, -4923.68
 -4896.51, -4869.28, -4898.11, -4896.51, -4896.81, -4905.52
 -4869.95, -4853.28, -4883.28, -4869.95, -4896.51, -4896.81
 -4822.66, -4853.28, -4850.73, -4822.66, -4869.95, -4896.51
 -4830.72, -4837.28, -4834.57, -4830.72, -4822.66, -4869.95
 -4803.08, -4837.28, -4815.56, -4803.08, -4830.72, -4822.66
 -4815.03, -4821.28, -4813.66, -4815.03, -4803.08, -4830.72
 -4833.19, -4821.28, -4822.12, -4833.19, -4815.03, -4803.08
 -4811.90, -4805.28, -4819.52, -4811.90, -4833.19, -4815.03
 -4782.08, -4805.28, -4800.54, -4782.08, -4811.90, -4833.19
 -4805.53, -4789.28, -4798.78, -4805.53, -4782.08, -4811.90
 -4809.41, -4789.28, -4803.56, -4809.41, -4805.53, -4782.08
 -4752.13, -4773.28, -4780.12, -4752.13, -4809.41, -4805.53
 -4786.59, -4773.28, -4778.91, -4786.59, -4752.13, -4809.41
 -4776.89, -4757.28, -4776.00, -4776.89, -4786.59, -4752.13
 -4764.01, -4757.28, -4772.07, -4764.01, -4776.89, -4786.59
 -4726.94, -4741.28, -4747.62, -4726.94, -4764.01, -4776.89
 -4767.85, -4741.28, -4753.57, -4767.85, -4726.94, -4764.01
 -4720.18, -4725.28, -4737.20, -4720.18, -4767.85, -4726.94
 -4765.79, -4725.28, -4750.93, -4765.79, -4720.18, -4767.85
 -4673.33, -4709.28, -4711.96, -4673.33, -4765.79, -4720.18
 -4702.68, -4709.28, -4703.41, -4702.68, -4673.33, -4765.79
 -4709.88, -4693.28, -4701.39, -4709.88, -4702.68, -4673.33
 -4719.82, -4693.28, -4713.65, -4719.82, -4709.88, -4702.68
 -4656.33, -4677.28, -4686.42, -4656.33, -4719.82, -4709.88
 -4713.64, -4677.28, -4695.56, -4713.64, -4656.33, -4719.82
 -4694.59, -4661.28, -4694.56, -4694.59, -4713.64, -4656.33
 -4672.99, -4661.28, -4686.96, -4672.99, -4694.59, -4713.64
 -4643.59, -4645.28, -4661.89, -4643.59, -4672.99, -4694.59
 -4641.08, -4645.28, -4647.23, -4641.08, -4643.59, -4672.99
 -4649.73, -4629.28, -4645.82, -4649.73, -4641.08, -4643.59
 -4637.80, -4629.28, -4642.32, -4637.80, -4649.73, -4641.08
 -4621.28, -4613.28, -4631.53, -4621.28, -4637.80, -4649.73
 -4601.71, -4613.28, -4614.25, -4601.71, -4621.28, -4637.80
 -4574.06, -4597.28, -4591.14, -4574.06, -4601.71, -4621.28
 -4593.47, -4597.28, -4588.37, -4593.47, -4574.06, -4601.71
 -4575.11, -4581.28, -4581.05, -4575.11, -4593.47, -4574.06
 -4568.51, -4581.28, -4574.87, -4568.51, -4575.11, -4593.47
 -4572.37, -4565.28, -4571.54, -4572.37, -4568.51, -4575.11
 -4547.49, -4565.28, -4559.29, -4547.49, -4572.37, -4568.51
 -4506.19, -4549.28, -4530.98, -4506.19, -4547.49, -4572.37
 -4542.63, -4549.28, -4531.29, -4542.63, -4506.19, -4547.49
 -4533.91, -4533.28, -4532.19, -4533.91, -4542.63, -4506.19
 -4513.54, -4533.28, -4525.18, -4513.54, -4533.91, -4542.63
 -4511.92, -4517.28, -4516.13, -4511.92, -4513.54, -4533.91
 -4530.97, -4517.28, -4521.72, -4530.97, -4511.92, -4513.54
 -4536.55, -4501.28, -4530.59, -4536.55, -4530.97, -4511.92
 -4533.28, -4501.28, -4533.99, -4533.28, -4536.55, -4530.97
 -4468.94, -4485.28, -4501.65, -4468.94, -4533.28, -4536.55
 -4479.97, -4485.28, -4485.18, -4479.97, -4468.94, -4533.28
 -4457.36, -4469.28, -4466.82, -4457.36, -4479.97, -4468.94
 -4459.35, -4469.28, -4462.12, -4459.35, -4457.36, -4479.97
 -4467.23, -4453.28, -4462.96, -4467.23, -4459.35, -4457.36
 -4435.01, -4453.28, -4449.81, -4435.01, -4467.23, -4459.35
 -4452.92, -4437.28, -4449.34, -4452.92, -4435.01, -4467.23
 -4428.68, -4437.28, -4437.81, -4428.68, -4452.92, -4435.01
 -4404.23, -4421.28, -4420.49, -4404.23, -4428.68, -4452.92
 -4384.29, -4421.28, -4398.33, -4384.29, -4404.23, -4428.68
 -4397.89, -4405.28, -4394.41, -4397.89, -4384.29, -4404.23
 -4382.55, -4405.28, -4387.95, -4382.55, -4397.89, -4384.29
 -4392.38, -4389.28, -4390.02, -4392.38, -4382.55, -4397.89
 -4360.55, -4389.28, -4374.83, -4360.55, -4392.38, -4382.55
 -4358.92, -4373.28, -4365.04, -4358.92, -4360.55, -4392.38
 -4366.73, -4373.28, -4363.10, -4366.73, -4358.92, -4360.55
 -4367.19, -4357.28, -4365.66, -4367.19, -4366.73, -4358.92
 -4370.83, -4357.28, -4368.93, -4370.83, -4367.19, -4366.73
 -4345.42, -4341.28, -4357.52, -4345.42, -4370.83, -4367.19
 -4339.83, -4341.28, -4346.86, -4339.83, -4345.42, -4370.83
 -4345.50, -4325.28, -4343.60, -4345.50, -4339.83, -4345.42
 -4346.39, -4325.28, -4345.00, -4346.39, -4345.50, -4339.83
 -4298.85, -4309.28, -4322.47, -4298.85, -4346.39, -4345.50
 -4326.15, -4309.28, -4320.42, -4326.15, -4298.85, -4346.39
 -4299.59, -4293.28, -4308.32, -4299.59, -4326.15, -4298.85
 -4289.16, -4293.28, -4298.80, -4289.16, -4299.59, -4326.15
 -4304.23, -4277.28, -4298.43, -4304.23, -4289.16, -4299.59
 -4251.68, -4277.28, -4275.44, -4251.68, -4304.23, -4289.16
 -4253.63, -4261.28, -4261.42, -4253.63, -4251.68, -4304.23
 -4254.38, -4261.28, -4253.68, -4254.38, -4253.63, -4251.68
 -4254.99, -4245.28, -4254.56, -4254.99, -4254.38, -4253.63
 -4247.56, -4245.28, -4251.17, -4247.56, -4254.99, -4254.38
 -4240.93, -4229.28, -4245.49, -4240.93, -4247.56, -4254.99
 -4235.16, -4229.28, -4239.15, -4235.16, -4240.93, -4247.56
 -4187.59, -4213.28, -4212.34, -4187.59, -4235.16, -4240.93
 -4211.56, -4213.28, -4207.50, -4211.56, -4187.59, -4235.16
 -4195.74, -4197.28, -4199.65, -4195.74, -4211.56, -4187.59
 -4187.35, -4197.28, -4194.18, -4187.35, -4195.74, -4211.56
 -4170.38, -4181.28, -4180.27, -4170.38, -4187.35, -4195.74
 -4183.10, -4181.28, -4179.57, -4183.10, -4170.38, -4187.35
 -4192.15, -4165.28, -4185.50, -4192.15, -4183.10, -4170.38
 -4158.65, -4165.28, -4173.89, -4158.65, -4192.15, -4183.10
 -4122.24, -4149.28, -4146.03, -4122.24, -4158.65, -4192.15
 -4146.29, -4149.28, -4140.33, -4146.29, -4122.24, -4158.65
 -4078.80, -4133.28, -4108.53, -4078.80, -4146.29, -4122.24
 -4111.53, -4133.28, -4106.41, -4111.53, -4078.80, -4146.29
 -4087.03, -4117.28, -4093.83, -4087.03, -4111.53, -4078.80
 -4106.87, -4117.28, -4101.03, -4106.87, -4087.03, -4111.53
 -4114.24, -4101.28, -4107.25, -4114.24, -4106.87, -4087.03
 -4089.35, -4101.28, -4100.57, -4089.35, -4114.24, -4106.87
 -4052.57, -4085.28, -4075.11, -4052.57, -4089.35, -4114.24
 -4061.01, -4085.28, -4062.92, -4061.01, -4052.57, -4089.35
 -4061.43, -4069.28, -4059.82, -4061.43, -4061.01, -4052.57
 -4077.40, -4069.28, -4069.35, -4077.40, -4061.43, -4061.01
 -4061.33, -4053.28, -4066.70, -4061.33, -4077.40, -4061.43
 -4064.79, -4053.28, -4065.74, -4064.79, -4061.33, -4077.40
 -4008.01, -4037.28, -4035.82, -4008.01, -4064.79, -4061.33
 -4015.38, -4037.28, -4021.16, -4015.38, -4008.01, -4064.79
 -4019.03, -4021.28, -4015.98, -4019.03, -4015.38, -4008.01
 -4051.62, -4021.28, -4034.72, -4051.62, -4019.03, -4015.38
 -3998.73, -4005.28, -4019.75, -3998.73, -4051.62, -4019.03
 -3982.06, -4005.28, -3999.21, -3982.06, -3998.73, -4051.62
 -4004.38, -3989.28, -3996.00, -4004.38, -3982.06, -3998.73
 -3959.33, -3989.28, -3978.13, -3959.33, -4004.38, -3982.06
 -3948.23, -3973.28, -3961.29, -3948.23, -3959.33, -4004.38
 -3934.88, -3973.28, -3943.41, -3934.88, -3948.23, -3959.33
 -3964.14, -3957.28, -3951.74, -3964.14, -3934.88, -3948.23
 -3944.91, -3957.28, -3949.65, -3944.91, -3964.14, -3934.88
 -3923.03, -3941.28, -3937.17, -3923.03, -3944.91, -3964.14
 -3910.28, -3941.28, -3920.30, -3910.28, -3923.03, -3944.91
 -3940.10, -3925.28, -3927.31, -3940.10, -3910.28, -3923.03
 -3915.53, -3925.28, -3922.84, -3915.53, -3940.10, -3910.28
 -3917.35, -3909.28, -3920.54, -3917.35, -3915.53, -3940.10
 -3892.10, -3909.28, -3904.42, -3892.10, -3917.35, -3915.53
 -3885.08, -3893.28, -3892.80, -3885.08, -3892.10, -3917.35
 -3873.54, -3893.28, -3880.48, -3873.54, -3885.08, -3892.10
 -3886.48, -3877.28, -3881.93, -3886.48, -3873.54, -3885.08
 -3881.24, -3877.28, -3881.70, -3881.24, -3886.48, -3873.54
 -3833.60, -3861.28, -3858.29, -3833.60, -3881.24, -3886.48
 -3824.56, -3861.28, -3837.02, -3824.56, -3833.60, -3881.24
 -3867.47, -3845.28, -3847.52, -3867.47, -3824.56, -3833.60
 -3840.96, -3845.28, -3847.06, -3840.96, -3867.47, -3824.56
 -3845.92, -3829.28, -3847.86, -3845.92, -3840.96, -3867.47
 -3818.86, -3829.28, -3831.56, -3818.86, -3845.92, -3840.96
 -3796.61, -3813.28, -3812.25, -3796.61, -3818.86, -3845.92
 -3794.44, -3813.28, -3799.24, -3794.44, -3796.61, -3818.86
 -3795.55, -3797.28, -3795.36, -3795.55, -3794.44, -3796.61
 -3788.50, -3797.28, -3791.84, -3788.50, -3795.55, -3794.44
 -3743.11, -3781.28, -3766.98, -3743.11, -3788.50, -3795.55
 -3767.15, -3781.28, -3762.70, -3767.15, -3743.11, -3788.50
 -3789.18, -3765.28, -3774.16, -3789.18, -3767.15, -3743.11
 -3755.33, -3765.28, -3768.58, -3755.33, -3789.18, -3767.15
 -3759.81, -3749.28, -3763.22, -3759.81, -3755.33, -3789.18
 -3776.01, -3749.28, -3767.16, -3776.01, -3759.81, -3755.33
 -3719.89, -3733.28, -3745.25, -3719.89, -3776.01, -3759.81
 -3717.93, -3733.28, -3728.26, -3717.93, -3719.89, -3776.01
 -3719.71, -3717.28, -3719.15, -3719.71, -3717.93, -3719.89
 -3739.91, -3717.28, -3729.51, -3739.91, -3719.71, -3717.93
 -3692.98, -3701.28, -3713.08, -3692.98, -3739.91, -3719.71
 -3690.75, -3701.28, -3699.69, -3690.75, -3692.98, -3739.91
 -3683.73, -3685.28, -3687.61, -3683.73, -3690.75, -3692.98
 -3691.86, -3685.28, -3688.96, -3691.86, -3683.73, -3690.75
 -3659.82, -3669.28, -3674.49, -3659.82, -3691.86, -3683.73
 -3712.72, -3669.28, -3691.61, -3712.72, -3659.82, -3691.86
 -3644.23, -3653.28, -3669.66, -3644.23, -3712.72, -3659.82
 -3645.28, -3653.28, -3656.17, -3645.28, -3644.23, -3712.72
 -3630.82, -3637.28, -3637.87, -3630.82, -3645.28, -3644.23
 -3668.88, -3637.28, -3652.26, -3668.88, -3630.82, -3645.28
 -3627.36, -3621.28, -3641.78, -3627.36, -3668.88, -3630.82
 -3606.90, -3621.28, -3624.05, -3606.90, -3627.36, -3668.88
 -3578.45, -3605.28, -3596.08, -3578.45, -3606.90, -3627.36
 -3623.61, -3605.28, -3605.77, -3623.61, -3578.45, -3606.90
 -3634.70, -3589.28, -3621.63, -3634.70, -3623.61, -3578.45
 -3555.31, -3589.28, -3593.16, -3555.31, -3634.70, -3623.61
 -3564.80, -3573.28, -3573.29, -3564.80, -3555.31, -3634.70
 -3581.16, -3573.28, -3571.40, -3581.16, -3564.80, -3555.31
 -3513.32, -3557.28, -3544.51, -3513.32, -3581.16, -3564.80
 -3586.88, -3557.28, -3561.40, -3586.88, -3513.32, -3581.16
 -3535.42, -3541.28, -3548.89, -3535.42, -3586.88, -3513.32
 -3531.30, -3541.28, -3541.94, -3531.30, -3535.42, -3586.88
 -3507.80, -3525.28, -3520.24, -3507.80, -3531.30, -3535.42
 -3523.52, -3525.28, -3519.58, -3523.52, -3507.80, -3531.30
 -3467.74, -3509.28, -3493.01, -3467.74, -3523.52, -3507.80
 -3480.37, -3509.28, -3483.35, -3480.37, -3467.74, -3523.52
 -3517.15, -3493.28, -3496.66, -3517.15, -3480.37, -3467.74
 -3488.46, -3493.28, -3496.68, -3488.46, -3517.15, -3480.37
 -3477.08, -3477.28, -3487.55, -3477.08, -3488.46, -3517.15
 -3480.72, -3477.28, -3480.80, -3480.72, -3477.08, -3488.46
 -3484.74, -3461.28, -3482.12, -3484.74, -3480.72, -3477.08
 -3446.64, -3461.28, -3465.02, -3446.64, -3484.74, -3480.72
 -3409.18, -3445.28, -3434.26, -3409.18, -3446.64, -3484.74
 -3447.90, -3445.28, -3434.78, -3447.90, -3409.18, -3446.64
 -3447.18, -3429.28, -3441.09, -3447.18, -3447.90, -3409.18
 -3420.03, -3429.28, -3433.73, -3420.03, -3447.18, -3447.90
 -3432.91, -3413.28, -3431.00, -3432.91, -3420.03, -3447.18
 -3397.14, -3413.28, -3412.88, -3397.14, -3432.91, -3420.03
 -3390.44, -3397.28, -3399.75, -3390.44, -3397.14, -3432.91
 -3407.02, -3397.28, -3399.85, -3407.02, -3390.44, -3397.14
 -3351.94, -3381.28, -3376.72, -3351.94, -3407.02, -3390.44
 -3371.51, -3381.28, -3370.91, -3371.51, -3351.94, -3407.02
 -3351.16, -3365.28, -3358.07, -3351.16, -3371.51, -3351.94
 -3374.63, -3365.28, -3366.29, -3374.63, -3351.16, -3371.51
 -3333.93, -3349.28, -3350.37, -3333.93, -3374.63, -3351.16
 -3360.18, -3349.28, -3353.84, -3360.18, -3333.93, -3374.63
 -3346.19, -3333.28, -3348.81, -3346.19, -3360.18, -3333.93
 -3378.24, -3333.28, -3364.55, -3378.24, -3346.19, -3360.18
 -3353.79, -3317.28, -3360.67, -3353.79, -3378.24, -3346.19
 -3322.45, -3317.28, -3342.19, -3322.45, -3353.79, -3378.24
 -3298.67, -3301.28, -3315.78, -3298.67, -3322.45, -3353.79
 -3273.92, -3301.28, -3290.26, -3273.92, -3298.67, -3322.45
 -3284.40, -3285.28, -3283.28, -3284.40, -3273.92, -3298.67
 -3310.97, -3285.28, -3295.94, -3310.97, -3284.40, -3273.92
 -3286.39, -3269.28, -3294.25, -3286.39, -3310.97, -3284.40
 -3238.93, -3269.28, -3266.75, -3238.93, -3286.39, -3310.97
 -3246.65, -3253.28, -3250.70, -3246.65, -3238.93, -3286.39
 -3231.86, -3253.28, -3237.97, -3231.86, -3246.65, -3238.93
 -3237.06, -3237.28, -3236.92, -3237.06, -3231.86, -3246.65
 -3291.70, -3237.28, -3263.51, -3291.70, -3237.06, -3231.86
 -3227.02, -3221.28, -3250.26, -3227.02, -3291.70, -3237.06
 -3212.63, -3221.28, -3230.61, -3212.63, -3227.02, -3291.70
 -3212.99, -3205.28, -3215.21, -3212.99, -3212.63, -3227.02
 -3212.36, -3205.28, -3212.61, -3212.36, -3212.99, -3212.63
 -3174.48, -3189.28, -3193.53, -3174.48, -3212.36, -3212.99
 -3166.71, -3189.28, -3176.91, -3166.71, -3174.48, -3212.36
 -3139.50, -3173.28, -3154.40, -3139.50, -3166.71, -3174.48
 -3173.08, -3173.28, -3160.82, -3173.08, -3139.50, -3166.71
 -3161.93, -3157.28, -3161.90, -3161.93, -3173.08, -3139.50
 -3171.66, -3157.28, -3168.65, -3171.66, -3161.93, -3173.08
 -3138.76, -3141.28, -3153.59, -3138.76, -3171.66, -3161.93
 -3185.66, -3141.28, -3167.69, -3185.66, -3138.76, -3171.66
 -3108.69, -3125.28, -3139.36, -3108.69, -3185.66, -3138.76
 -3097.60, -3125.28, -3115.97, -3097.60, -3108.69, -3185.66
 -3110.46, -3109.28, -3105.88, -3110.46, -3097.60, -3108.69
 -3127.76, -3109.28, -3116.97, -3127.76, -3110.46, -3097.60
 -3092.87, -3093.28, -3107.43, -3092.87, -3127.76, -3110.46
 -3105.38, -3093.28, -3104.94, -3105.38, -3092.87, -3127.76
 -3119.46, -3077.28, -3110.33, -3119.46, -3105.38, -3092.87
 -3085.66, -3077.28, -3100.21, -3085.66, -3119.46, -3105.38
 -3057.33, -3061.28, -3077.13, -3057.33, -3085.66, -3119.46
 -3043.53, -3061.28, -3055.15, -3043.53, -3057.33, -3085.66
 -3050.74, -3045.28, -3049.44, -3050.74, -3043.53, -3057.33
 -3041.49, -3045.28, -3044.91, -3041.49, -3050.74, -3043.53
 -3057.83, -3029.28, -3051.20, -3057.83, -3041.49, -3050.74
 -3051.25, -3029.28, -3051.82, -3051.25, -3057.83, -3041.49
 -3023.55, -3013.28, -3038.50, -3023.55, -3051.25, -3057.83
 -3044.53, -3013.28, -3038.65, -3044.53, -3023.55, -3051.25
 -2979.58, -2997.28, -3008.56, -2979.58, -3044.53, -3023.55
 -2994.83, -2997.28, -2998.03, -2994.83, -2979.58, -3044.53
 -2961.01, -2981.28, -2975.38, -2961.01, -2994.83, -2979.58
 -2961.39, -2981.28, -2966.84, -2961.39, -2961.01, -2994.83
 -2982.92, -2965.28, -2972.09, -2982.92, -2961.39, -2961.01
 -2957.29, -2965.28, -2966.52, -2957.29, -2982.92, -2961.39
 -2960.30, -2949.28, -2963.07, -2960.30, -2957.29, -2982.92
 -2931.70, -2949.28, -2945.50, -2931.70, -2960.30, -2957.29
 -2944.16, -2933.28, -2942.70, -2944.16, -2931.70, -2960.30
 -2923.81, -2933.28, -2931.91, -2923.81, -2944.16, -2931.70
 -2941.11, -2917.28, -2935.85, -2941.11, -2923.81, -2944.16
 -2925.84, -2917.28, -2930.59, -2925.84, -2941.11, -2923.81
 -2888.07, -2901.28, -2909.50, -2888.07, -2925.84, -2941.11
 -2887.84, -2901.28, -2894.25, -2887.84, -2888.07, -2925.84
 -2870.66, -2885.28, -2879.29, -2870.66, -2887.84, -2888.07
 -2874.15, -2885.28, -2875.27, -2874.15, -2870.66, -2887.84
 -2845.67, -2869.28, -2859.33, -2845.67, -2874.15, -2870.66
 -2880.42, -2869.28, -2867.79, -2880.42, -2845.67, -2874.15
 -2858.34, -2853.28, -2863.59, -2858.34, -2880.42, -2845.67
 -2826.52, -2853.28, -2846.11, -2826.52, -2858.34, -2880.42
 -2841.56, -2837.28, -2839.34, -2841.56, -2826.52, -2858.34
 -2826.19, -2837.28, -2831.37, -2826.19, -2841.56, -2826.52
 -2851.04, -2821.28, -2841.17, -2851.04, -2826.19, -2841.56
 -2810.28, -2821.28, -2826.52, -2810.28, -2851.04, -2826.19
 -2805.23, -2805.28, -2814.55, -2805.23, -2810.28, -2851.04
 -2800.28, -2805.28, -2803.59, -2800.28, -2805.23, -2810.28
 -2796.75, -2789.28, -2799.34, -2796.75, -2800.28, -2805.23
 -2797.77, -2789.28, -2797.85, -2797.77, -2796.75, -2800.28
 -2796.49, -2773.28, -2796.96, -2796.49, -2797.77, -2796.75
 -2777.64, -2773.28, -2787.28, -2777.64, -2796.49, -2797.77
 -2786.90, -2757.28, -2785.41, -2786.90, -2777.64, -2796.49
 -2768.02, -2757.28, -2775.92, -2768.02, -2786.90, -2777.64
 -2791.76, -2741.28, -2783.03, -2791.76, -2768.02, -2786.90
 -2736.01, -2741.28, -2759.93, -2736.01, -2791.76, -2768.02
 -2741.14, -2725.28, -2747.87, -2741.14, -2736.01, -2791.76
 -2708.41, -2725.28, -2723.92, -2708.41, -2741.14, -2736.01
